mode: set
lab3/ca/Agent.go:40.30,43.2 2 0
lab3/ca/Agent.go:46.30,49.2 2 0
lab3/ca/Agent.go:52.30,55.2 2 0
lab3/ca/Agent.go:58.30,60.11 2 0
lab3/ca/Agent.go:63.2,63.10 1 0
lab3/ca/Agent.go:60.11,62.3 1 0
lab3/ca/Agent.go:67.30,69.11 2 0
lab3/ca/Agent.go:72.2,72.10 1 0
lab3/ca/Agent.go:69.11,71.3 1 0
lab3/ca/Agent.go:76.30,78.11 2 0
lab3/ca/Agent.go:81.2,81.10 1 0
lab3/ca/Agent.go:78.11,80.3 1 0
lab3/ca/Agent.go:85.38,100.6 3 1
lab3/ca/Agent.go:100.6,146.82 7 1
lab3/ca/Agent.go:146.82,149.4 1 1
lab3/ca/Agent.go:154.63,158.19 3 0
lab3/ca/Agent.go:162.2,165.37 4 0
lab3/ca/Agent.go:194.2,194.17 1 0
lab3/ca/Agent.go:158.19,160.3 1 0
lab3/ca/Agent.go:165.37,166.14 1 0
lab3/ca/Agent.go:174.3,177.85 1 0
lab3/ca/Agent.go:182.3,183.22 2 0
lab3/ca/Agent.go:189.3,189.16 1 0
lab3/ca/Agent.go:166.14,167.12 1 0
lab3/ca/Agent.go:177.85,178.12 1 0
lab3/ca/Agent.go:183.22,185.4 1 0
lab3/ca/Agent.go:185.9,187.4 1 0
lab3/ca/Agent.go:189.16,192.4 2 0
lab3/ca/Agent.go:198.63,202.19 3 0
lab3/ca/Agent.go:206.2,209.37 4 0
lab3/ca/Agent.go:237.2,237.17 1 0
lab3/ca/Agent.go:202.19,204.3 1 0
lab3/ca/Agent.go:209.37,210.14 1 0
lab3/ca/Agent.go:218.3,221.85 1 0
lab3/ca/Agent.go:225.3,226.22 2 0
lab3/ca/Agent.go:232.3,232.16 1 0
lab3/ca/Agent.go:210.14,211.12 1 0
lab3/ca/Agent.go:221.85,222.12 1 0
lab3/ca/Agent.go:226.22,228.4 1 0
lab3/ca/Agent.go:228.9,230.4 1 0
lab3/ca/Agent.go:232.16,235.4 2 0
lab3/ca/Agent.go:241.63,245.19 3 0
lab3/ca/Agent.go:249.2,252.37 4 0
lab3/ca/Agent.go:280.2,280.17 1 0
lab3/ca/Agent.go:245.19,247.3 1 0
lab3/ca/Agent.go:252.37,253.14 1 0
lab3/ca/Agent.go:261.3,264.85 1 0
lab3/ca/Agent.go:268.3,269.22 2 0
lab3/ca/Agent.go:275.3,275.16 1 0
lab3/ca/Agent.go:253.14,254.12 1 0
lab3/ca/Agent.go:264.85,265.12 1 0
lab3/ca/Agent.go:269.22,271.4 1 0
lab3/ca/Agent.go:271.9,273.4 1 0
lab3/ca/Agent.go:275.16,278.4 2 0
